source,target,kind
21,20,sms
488,18,sms
18,488,sms
20,21,sms
578,176,sms
21,20,sms
481,388,sms
481,388,sms
388,481,sms
570,18,sms
20,21,sms
481,388,sms
388,481,sms
18,570,sms
21,20,sms
611,146,sms
21,20,sms
18,488,sms
488,18,sms
699,658,sms
20,21,sms
21,20,sms
279,617,sms
273,397,sms
273,397,sms
194,294,sms
495,420,sms
495,420,sms
20,21,sms
382,218,sms
218,382,sms
382,218,sms
218,382,sms
617,279,sms
136,137,sms
136,137,sms
137,136,sms
304,164,sms
265,687,sms
617,279,sms
279,617,sms
166,485,sms
221,263,sms
140,830,sms
140,830,sms
164,304,sms
164,304,sms
164,304,sms
304,164,sms
218,382,sms
164,304,sms
578,176,sms
578,176,sms
263,221,sms
611,146,sms
176,578,sms
176,578,sms
13,12,sms
13,12,sms
69,37,sms
578,176,sms
140,830,sms
420,495,sms
176,578,sms
21,20,sms
420,495,sms
495,420,sms
521,268,sms
495,420,sms
578,176,sms
830,140,sms
20,21,sms
21,20,sms
21,20,sms
140,830,sms
93,481,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
268,521,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
93,481,sms
481,93,sms
481,93,sms
481,93,sms
481,93,sms
93,481,sms
481,93,sms
36,37,sms
93,481,sms
481,93,sms
176,578,sms
176,578,sms
176,578,sms
93,481,sms
93,481,sms
140,830,sms
93,481,sms
140,830,sms
140,830,sms
481,93,sms
481,93,sms
179,193,sms
193,179,sms
93,481,sms
93,481,sms
179,193,sms
481,93,sms
481,93,sms
481,93,sms
193,179,sms
481,93,sms
481,93,sms
93,481,sms
93,481,sms
830,140,sms
12,13,sms
21,20,sms
12,13,sms
176,578,sms
13,12,sms
617,279,sms
13,12,sms
279,617,sms
279,617,sms
21,20,sms
364,102,sms
102,364,sms
617,279,sms
364,102,sms
495,420,sms
279,617,sms
364,102,sms
21,20,sms
557,419,sms
279,617,sms
48,49,sms
617,279,sms
617,279,sms
279,617,sms
37,36,sms
279,617,sms
93,481,sms
438,59,sms
163,304,sms
438,59,sms
617,279,sms
578,176,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
419,557,sms
91,90,sms
91,90,sms
91,90,sms
91,90,sms
419,557,sms
90,91,sms
176,578,sms
578,176,sms
90,91,sms
91,90,sms
578,176,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
362,495,sms
176,578,sms
617,279,sms
90,91,sms
362,495,sms
289,578,sms
291,589,sms
279,617,sms
640,95,sms
640,95,sms
557,419,sms
274,61,sms
61,274,sms
274,61,sms
61,274,sms
268,521,sms
88,572,sms
274,61,sms
48,49,sms
49,48,sms
61,274,sms
48,49,sms
274,61,sms
120,314,sms
438,59,sms
438,59,sms
61,274,sms
495,362,sms
589,291,sms
274,61,sms
495,362,sms
291,589,sms
61,274,sms
274,61,sms
61,274,sms
314,120,sms
274,61,sms
120,314,sms
61,274,sms
337,225,sms
279,617,sms
557,419,sms
419,557,sms
557,419,sms
419,557,sms
622,39,sms
622,39,sms
173,466,sms
617,279,sms
39,622,sms
458,146,sms
617,279,sms
466,173,sms
279,617,sms
492,13,sms
13,492,sms
13,492,sms
492,13,sms
622,39,sms
39,622,sms
419,557,sms
337,225,sms
419,557,sms
557,419,sms
557,419,sms
557,419,sms
176,578,sms
578,176,sms
419,557,sms
419,557,sms
21,20,sms
21,20,sms
279,617,sms
617,279,sms
617,279,sms
36,401,sms
279,617,sms
279,617,sms
48,49,sms
617,279,sms
371,27,sms
279,617,sms
59,438,sms
617,279,sms
279,617,sms
59,438,sms
27,371,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
401,36,sms
279,617,sms
371,27,sms
36,401,sms
279,617,sms
557,419,sms
27,371,sms
557,419,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
720,342,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
193,179,sms
140,830,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,391,sms
617,391,sms
391,617,sms
279,617,sms
617,279,sms
557,419,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
391,617,sms
617,279,sms
617,391,sms
279,617,sms
651,623,sms
617,391,sms
279,617,sms
279,617,sms
617,391,sms
279,617,sms
278,335,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
391,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,391,sms
337,225,sms
617,391,sms
279,617,sms
391,617,sms
617,279,sms
391,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
677,652,sms
617,391,sms
652,677,sms
337,225,sms
279,617,sms
96,780,sms
617,279,sms
617,279,sms
274,632,sms
179,193,sms
335,278,sms
278,335,sms
278,335,sms
278,335,sms
617,279,sms
617,391,sms
335,278,sms
677,652,sms
278,335,sms
652,677,sms
391,617,sms
225,337,sms
617,391,sms
335,278,sms
617,391,sms
391,617,sms
617,391,sms
485,166,sms
617,391,sms
845,256,sms
391,617,sms
596,703,sms
703,596,sms
617,391,sms
617,391,sms
166,485,sms
703,596,sms
391,617,sms
391,617,sms
617,391,sms
391,617,sms
176,578,sms
279,617,sms
279,617,sms
279,617,sms
578,176,sms
176,578,sms
617,279,sms
578,176,sms
617,279,sms
179,193,sms
193,179,sms
176,578,sms
64,204,sms
176,578,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
557,8,sms
8,557,sms
8,557,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
64,204,sms
617,279,sms
531,250,sms
531,548,sms
21,20,sms
279,617,sms
481,296,sms
548,531,sms
250,531,sms
179,193,sms
531,250,sms
531,548,sms
179,193,sms
495,420,sms
495,420,sms
342,282,sms
296,481,sms
578,176,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
176,578,sms
578,176,sms
176,578,sms
296,481,sms
193,179,sms
193,179,sms
179,193,sms
578,176,sms
481,296,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
296,481,sms
296,481,sms
296,481,sms
296,481,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
164,163,sms
296,481,sms
481,296,sms
481,296,sms
617,279,sms
481,296,sms
279,617,sms
296,481,sms
296,481,sms
617,279,sms
481,296,sms
296,481,sms
481,296,sms
163,164,sms
296,481,sms
164,163,sms
21,20,sms
617,279,sms
279,617,sms
275,104,sms
617,279,sms
373,104,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
356,210,sms
279,617,sms
617,279,sms
279,617,sms
356,210,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
104,373,sms
104,275,sms
481,296,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
296,481,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
481,296,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
296,481,sms
617,279,sms
296,481,sms
296,481,sms
481,296,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
578,176,sms
296,481,sms
481,296,sms
481,296,sms
279,617,sms
296,481,sms
176,578,sms
481,296,sms
279,617,sms
279,617,sms
279,617,sms
481,296,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
296,481,sms
296,481,sms
279,617,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
176,401,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
401,176,sms
296,481,sms
481,296,sms
578,176,sms
481,296,sms
481,296,sms
617,279,sms
481,296,sms
279,617,sms
296,481,sms
617,279,sms
279,617,sms
481,296,sms
617,279,sms
279,617,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
279,617,sms
617,279,sms
481,296,sms
279,617,sms
296,481,sms
176,401,sms
481,296,sms
578,176,sms
632,274,sms
617,279,sms
176,578,sms
20,21,sms
279,617,sms
279,617,sms
204,64,sms
21,20,sms
296,481,sms
481,296,sms
617,279,sms
617,279,sms
64,204,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
401,176,sms
176,401,sms
20,21,sms
21,20,sms
578,176,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
104,373,sms
104,275,sms
275,104,sms
373,104,sms
39,622,sms
21,20,sms
622,39,sms
204,64,sms
20,21,sms
39,622,sms
274,632,sms
21,20,sms
176,578,sms
104,373,sms
104,275,sms
617,391,sms
578,176,sms
617,391,sms
391,617,sms
617,279,sms
275,104,sms
373,104,sms
20,21,sms
617,279,sms
391,617,sms
617,391,sms
176,578,sms
617,391,sms
279,617,sms
617,391,sms
225,337,sms
104,373,sms
104,275,sms
481,296,sms
331,707,sms
391,617,sms
617,391,sms
707,331,sms
578,176,sms
640,172,sms
640,172,sms
617,391,sms
391,617,sms
617,279,sms
617,279,sms
640,172,sms
279,617,sms
617,279,sms
617,279,sms
176,578,sms
274,632,sms
279,617,sms
617,279,sms
279,617,sms
337,225,sms
225,337,sms
391,617,sms
296,481,sms
296,481,sms
331,707,sms
279,617,sms
707,331,sms
279,617,sms
578,176,sms
176,578,sms
21,20,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
578,176,sms
617,279,sms
279,617,sms
64,204,sms
204,64,sms
617,279,sms
204,64,sms
481,296,sms
481,296,sms
279,617,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
617,279,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
617,279,sms
481,296,sms
279,617,sms
481,296,sms
296,481,sms
617,279,sms
617,279,sms
296,481,sms
481,296,sms
485,166,sms
481,296,sms
296,481,sms
176,578,sms
279,617,sms
296,481,sms
481,296,sms
578,176,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
300,301,sms
481,296,sms
481,296,sms
172,640,sms
337,225,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
176,578,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
617,279,sms
481,296,sms
296,481,sms
279,617,sms
475,115,sms
578,176,sms
481,296,sms
617,279,sms
481,296,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
296,481,sms
279,617,sms
617,279,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
617,279,sms
481,296,sms
279,617,sms
481,296,sms
617,279,sms
617,279,sms
296,481,sms
279,617,sms
48,49,sms
481,296,sms
49,48,sms
481,296,sms
296,481,sms
48,49,sms
481,296,sms
296,481,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
296,481,sms
115,475,sms
481,296,sms
481,296,sms
279,617,sms
481,296,sms
296,481,sms
300,301,sms
481,296,sms
296,481,sms
617,279,sms
279,617,sms
481,296,sms
481,296,sms
617,279,sms
296,481,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
166,485,sms
279,617,sms
481,296,sms
296,481,sms
481,296,sms
485,166,sms
166,485,sms
485,166,sms
617,279,sms
617,279,sms
356,210,sms
279,617,sms
356,210,sms
210,356,sms
166,485,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
465,569,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
279,617,sms
617,279,sms
43,35,sms
43,35,sms
43,35,sms
632,274,sms
485,166,sms
374,297,sms
379,339,sms
339,584,sms
584,339,sms
339,584,sms
584,339,sms
339,584,sms
584,339,sms
339,584,sms
6,27,sms
6,27,sms
376,114,sms
640,172,sms
475,115,sms
115,475,sms
578,151,sms
151,578,sms
578,151,sms
151,578,sms
289,752,sms
578,151,sms
752,289,sms
172,640,sms
151,578,sms
640,172,sms
289,752,sms
35,43,sms
35,43,sms
35,43,sms
141,97,sms
97,141,sms
700,46,sms
97,141,sms
46,700,sms
700,46,sms
568,100,sms
100,568,sms
568,100,sms
342,720,sms
100,568,sms
20,21,sms
21,20,sms
20,21,sms
46,700,sms
21,20,sms
388,195,sms
21,20,sms
176,578,sms
578,176,sms
700,46,sms
752,457,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
344,221,sms
578,176,sms
141,97,sms
141,97,sms
176,578,sms
344,221,sms
97,141,sms
97,141,sms
97,141,sms
578,176,sms
176,578,sms
299,133,sms
578,176,sms
786,350,sms
176,578,sms
578,176,sms
176,578,sms
350,786,sms
578,176,sms
786,350,sms
176,578,sms
237,299,sms
350,786,sms
299,237,sms
578,176,sms
237,299,sms
299,237,sms
382,234,sms
176,578,sms
237,299,sms
234,382,sms
299,237,sms
274,632,sms
297,374,sms
194,294,sms
382,234,sms
234,382,sms
382,234,sms
234,382,sms
382,234,sms
335,414,sms
133,299,sms
164,304,sms
294,194,sms
638,554,sms
554,638,sms
304,164,sms
304,494,sms
164,304,sms
274,632,sms
9,669,sms
164,304,sms
632,274,sms
304,164,sms
164,304,sms
446,106,sms
304,164,sms
164,304,sms
304,164,sms
299,133,sms
299,237,sms
299,237,sms
164,304,sms
146,145,sms
164,304,sms
304,164,sms
782,435,sms
164,304,sms
578,176,sms
414,335,sms
335,414,sms
335,414,sms
414,335,sms
720,342,sms
335,414,sms
414,335,sms
335,414,sms
424,348,sms
424,266,sms
95,551,sms
551,95,sms
424,348,sms
551,95,sms
424,266,sms
133,299,sms
266,424,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
551,95,sms
95,551,sms
95,551,sms
299,133,sms
617,279,sms
551,95,sms
133,299,sms
237,299,sms
237,299,sms
299,237,sms
237,299,sms
379,584,sms
21,20,sms
584,379,sms
578,176,sms
279,617,sms
237,299,sms
176,578,sms
578,176,sms
136,137,sms
435,782,sms
617,279,sms
617,279,sms
379,584,sms
304,164,sms
584,379,sms
379,584,sms
279,617,sms
584,379,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
164,304,sms
164,163,sms
176,578,sms
176,578,sms
136,137,sms
474,304,sms
335,278,sms
617,279,sms
279,617,sms
20,21,sms
279,617,sms
21,20,sms
414,335,sms
304,474,sms
163,164,sms
335,414,sms
617,279,sms
474,304,sms
414,335,sms
299,237,sms
299,237,sms
163,164,sms
164,163,sms
299,237,sms
164,163,sms
494,164,sms
163,164,sms
164,163,sms
90,91,sms
506,388,sms
578,176,sms
164,494,sms
176,578,sms
578,176,sms
176,578,sms
51,75,sms
351,541,sms
351,541,sms
299,133,sms
299,133,sms
388,506,sms
133,299,sms
388,506,sms
51,75,sms
388,506,sms
388,506,sms
388,506,sms
388,506,sms
388,506,sms
299,133,sms
278,335,sms
335,278,sms
578,176,sms
51,75,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
193,179,sms
176,578,sms
179,193,sms
578,176,sms
5,802,sms
176,578,sms
457,752,sms
242,33,sms
187,780,sms
90,91,sms
752,457,sms
472,537,sms
457,752,sms
537,472,sms
537,472,sms
472,537,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
805,63,sms
578,176,sms
234,382,sms
208,128,sms
645,424,sms
670,344,sms
344,670,sms
670,344,sms
176,578,sms
554,638,sms
638,554,sms
242,33,sms
91,90,sms
91,90,sms
91,90,sms
578,176,sms
33,242,sms
707,331,sms
242,33,sms
176,578,sms
33,242,sms
242,33,sms
33,242,sms
242,33,sms
128,208,sms
242,276,sms
283,580,sms
331,707,sms
580,283,sms
707,331,sms
283,580,sms
580,283,sms
331,707,sms
93,481,sms
707,331,sms
494,164,sms
208,128,sms
164,494,sms
481,93,sms
344,670,sms
481,296,sms
494,164,sms
383,682,sms
481,93,sms
304,474,sms
100,218,sms
212,397,sms
397,212,sms
212,397,sms
397,212,sms
212,397,sms
397,212,sms
358,90,sms
212,397,sms
397,212,sms
212,397,sms
397,212,sms
137,136,sms
578,176,sms
335,278,sms
402,444,sms
48,49,sms
376,114,sms
49,48,sms
376,114,sms
176,578,sms
578,176,sms
802,5,sms
5,802,sms
296,481,sms
176,578,sms
578,176,sms
507,615,sms
335,278,sms
176,578,sms
145,146,sms
218,100,sms
218,100,sms
802,5,sms
5,802,sms
218,100,sms
218,100,sms
218,100,sms
218,100,sms
218,100,sms
376,114,sms
376,114,sms
100,218,sms
651,623,sms
114,376,sms
114,376,sms
114,376,sms
218,100,sms
376,114,sms
137,136,sms
136,137,sms
136,137,sms
114,376,sms
48,49,sms
623,651,sms
651,623,sms
376,114,sms
623,651,sms
651,623,sms
114,376,sms
569,465,sms
376,114,sms
91,90,sms
376,114,sms
114,376,sms
376,114,sms
114,376,sms
651,623,sms
137,136,sms
137,136,sms
136,137,sms
376,114,sms
114,376,sms
578,176,sms
382,218,sms
617,279,sms
279,617,sms
560,144,sms
90,91,sms
90,91,sms
176,578,sms
91,90,sms
578,176,sms
176,578,sms
651,623,sms
218,382,sms
651,623,sms
651,623,sms
651,623,sms
90,91,sms
382,218,sms
218,382,sms
218,382,sms
91,90,sms
91,90,sms
578,176,sms
218,382,sms
300,301,sms
617,279,sms
279,617,sms
301,300,sms
176,578,sms
279,617,sms
90,91,sms
91,90,sms
424,645,sms
617,279,sms
279,617,sms
137,136,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
136,137,sms
137,136,sms
289,578,sms
137,136,sms
137,136,sms
578,289,sms
578,176,sms
137,136,sms
136,137,sms
289,578,sms
137,136,sms
444,801,sms
801,444,sms
617,279,sms
617,279,sms
584,339,sms
339,584,sms
578,289,sms
584,339,sms
136,137,sms
279,617,sms
289,578,sms
49,48,sms
176,578,sms
136,137,sms
90,91,sms
137,136,sms
617,279,sms
601,340,sms
617,279,sms
279,617,sms
617,279,sms
340,601,sms
279,617,sms
27,616,sms
617,279,sms
617,279,sms
48,49,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
780,187,sms
617,279,sms
617,279,sms
279,617,sms
49,48,sms
617,279,sms
617,279,sms
49,48,sms
617,279,sms
279,617,sms
289,578,sms
48,49,sms
578,289,sms
382,218,sms
289,578,sms
289,578,sms
578,289,sms
805,63,sms
218,382,sms
49,48,sms
146,145,sms
48,49,sms
382,218,sms
601,340,sms
279,617,sms
351,541,sms
340,601,sms
645,424,sms
289,578,sms
424,645,sms
424,645,sms
176,578,sms
578,289,sms
578,176,sms
268,521,sms
176,578,sms
645,424,sms
289,578,sms
146,145,sms
541,351,sms
351,541,sms
521,268,sms
351,541,sms
351,541,sms
351,541,sms
351,541,sms
601,340,sms
541,351,sms
541,351,sms
351,541,sms
268,521,sms
541,351,sms
351,541,sms
351,541,sms
351,541,sms
541,351,sms
521,268,sms
541,351,sms
578,289,sms
578,176,sms
91,90,sms
351,541,sms
351,541,sms
351,541,sms
541,351,sms
351,541,sms
176,578,sms
541,351,sms
616,27,sms
63,805,sms
805,63,sms
63,805,sms
578,176,sms
176,578,sms
90,91,sms
21,20,sms
90,91,sms
91,90,sms
91,90,sms
90,91,sms
91,90,sms
90,91,sms
265,687,sms
541,351,sms
578,176,sms
21,20,sms
176,578,sms
578,176,sms
683,390,sms
176,578,sms
176,137,sms
390,683,sms
683,390,sms
481,296,sms
481,296,sms
274,632,sms
481,296,sms
481,296,sms
474,639,sms
289,578,sms
137,136,sms
137,136,sms
136,137,sms
296,481,sms
639,474,sms
176,578,sms
481,296,sms
578,176,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
176,578,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
481,296,sms
296,481,sms
90,91,sms
481,296,sms
91,90,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
296,481,sms
481,296,sms
481,296,sms
481,296,sms
296,481,sms
296,481,sms
48,49,sms
20,21,sms
21,20,sms
137,136,sms
601,340,sms
163,494,sms
578,176,sms
481,296,sms
176,578,sms
296,481,sms
137,136,sms
21,20,sms
494,163,sms
578,176,sms
163,494,sms
289,578,sms
278,335,sms
524,311,sms
49,48,sms
21,20,sms
351,541,sms
136,137,sms
136,137,sms
578,289,sms
289,578,sms
541,351,sms
578,289,sms
541,351,sms
289,578,sms
578,289,sms
481,296,sms
481,296,sms
296,481,sms
116,468,sms
481,296,sms
296,481,sms
481,296,sms
578,289,sms
136,137,sms
137,136,sms
137,136,sms
51,23,sms
137,136,sms
137,136,sms
23,51,sms
51,23,sms
23,51,sms
51,23,sms
23,51,sms
351,541,sms
51,23,sms
136,137,sms
136,137,sms
137,136,sms
137,136,sms
578,176,sms
176,578,sms
176,578,sms
136,137,sms
136,137,sms
23,51,sms
